0x413E8A09F7922d45bec11a131AF8188b97778163,618.58323
0xB792C2b6efE2Fa84c7ab2108364B8ABC863765EA,71.46494
0xc6Fbd24Bf79fE78dB86111808C9bCeAf0E5ED02C,24.41676
0x35D9BFcFec56d4506000d0327EC3b30c6BC4B4cb,23.34067
0x2dDcB7Ba610dCcB4a86691a0B9d33bb04B9c9FbC,17.01125
0x5BE23238eBC1A79914f4376781c71a2B37c49892,16.40832
0x0CEE03d1173a3cDE126ac5C44A8632B021546338,16.1534
0xA205358b29Bb5466C8d0Ad25F84D2aA118E967e5,13.72881
0x9589c0cb9b9AC45d8d40f5c8d1311b2127d6845E,13.40341
0x157cf9FDca3DbC80A6aF419115a94705a94197EA,13.00259
0x42A898443Ee4B07e35bC8d1d6B8bA6f71553842a,11.63603
0xd69A8F50E42216035608D3DA93EfAF669a14CC54,10.61244
0xE9F3Ef24a4cA02Ee261Daf50D06c12c34DA8DAe6,16.08105
0xa4E227Aa97a10276B011C7e7B5A5EA5D96BA3B1E,9.78377
0xF8B87BdfB5097c34761a4065F1644bd39b3014b2,8.74469
0x1944CA723f77771B2b4EC10110494eff1fB5Cb36,8.73698
0x8a8bC6Df98890Bd173abb281e84c8B992c2B2165,8.46328
0x7A76de1d039C9d864c35aDf5DD16a5D8E00B9208,8.33325
0x0aB28bf7b957c21fdC8Eaa397Dcc5bacD1c16343,7.80912
0x78A5cbDE92E10ec2cD5d9D737F923edd810F773A,7.1749
0x3EB1686b9D0001F1703717E2362EeB3553A64060,6.71568
0x896dB7C827E6Dc3635F659DAE77cD04b8D6cd5E3,6.46085
0xB154AF72c7f5760a92C46193Aeb24FF8DDd64488,5.65331
0x0BdC32d1E9904Ac879dc76c78381dF01f7D678D2,5.24018
0x569fa8c1E62feaB5b93a6252DDb8c0fD29423C50,4.99611
0x5cD0574f2eb0979613900e652bF7fD71225709f7,4.85663
0x53aeC1D25F45E654cD78C31aB61c5a4aDfF5B0f3,4.84554
0x53ed748D05C16b2C47aef6A977a926083e18A510,4.73401
0x93E6208981f8DF30221F28b21EAD7eCFc37911B6,4.63878
0xaF9727dB19690208DB9DF2c9Ebfd0eF891cd30c1,4.13621
0x3EC3705d230CFc1f71E63EC8a97156971C5842eB,4.04077
0x92f8587436639600f8eE891BA4F531cA942D19Fc,3.81571
0xe29892f696F0e9599086152a165Ff2f4BE714EF3,3.43967
0xF739EC1B72985889500bB158011855e11E6fa713,3.42105
0x5772F15eE77c2C4aFd69CfC1dc3E6207603eE922,3.2303
0x3E356117a0d4cE600826A2DBa220Ab52532AdB0D,3.1292
0xa3690506Bbd48eEA3c8E76836afd7974af2c6282,2.56239
0xf824d1b18D61899B42957646D293E725Da6fdeF0,2.45185
0xc32e33F743Cf7f95D90D1392771632fF1640DE16,2.35553
0x5B3067C5e26fEC823d6fBf8F315e43632658D2F6,1.98044
0x43A3786eCc1Ff8db1B30cD904b5cF89d87687AdA,1.97478
0x2a030fF3a0a001834eAc35B2fE4bEF3478ED04Bb,1.93825
0x5bfE2Cf1aC722D24876e7E0b14f2B347b4204102,1.90864
0x2e4b85d41338ae15710194C72852D2123953aec4,1.63136
0x58f24F1378dA470F6595d1478A1eaC677C101C36,1.61527
0x7b1D395cf69504Cb4feeF1055C3A8d1e8199a9D0,1.61494
0xa6480A4e460A4c658a144f508FABc272f05E9DAE,1.56951
0x517998b5469143b9516c9011f48081A7ec788752,1.5581
